s_d_c_half_bin_x s_d_c_half_bin_y s_d_c_half_jpdf
-98.98989898989899 0.5050505050505051 5.78833769430231e-07
-98.98989898989899 0.5151515151515152 5.788337694302372e-07
-98.98989898989899 0.5252525252525253 1.1576675388604744e-06
-98.98989898989899 0.5353535353535354 0.0
-98.98989898989899 0.5454545454545455 0.0
-98.98989898989899 0.5555555555555556 0.0
-98.98989898989899 0.5656565656565657 0.0
-98.98989898989899 0.5757575757575758 0.0
-98.98989898989899 0.5858585858585859 0.0
-98.98989898989899 0.595959595959596 0.0
-98.98989898989899 0.6060606060606061 0.0
-98.98989898989899 0.6161616161616162 0.0
-98.98989898989899 0.6262626262626263 0.0
-98.98989898989899 0.6363636363636365 0.0
-98.98989898989899 0.6464646464646465 0.0
-98.98989898989899 0.6565656565656566 0.0
-98.98989898989899 0.6666666666666667 5.788337694302372e-07
-98.98989898989899 0.6767676767676768 0.0
-98.98989898989899 0.686868686868687 0.0
-98.98989898989899 0.696969696969697 0.0
-98.98989898989899 0.7070707070707072 0.0
-98.98989898989899 0.7171717171717172 0.0
-98.98989898989899 0.7272727272727273 0.0
-98.98989898989899 0.7373737373737375 0.0
-98.98989898989899 0.7474747474747475 0.0
-98.98989898989899 0.7575757575757577 0.0
-98.98989898989899 0.7676767676767677 0.0
-98.98989898989899 0.7777777777777778 0.0
-98.98989898989899 0.787878787878788 5.788337694302372e-07
-98.98989898989899 0.797979797979798 0.0
-98.98989898989899 0.8080808080808082 0.0
-98.98989898989899 0.8181818181818182 0.0
-98.98989898989899 0.8282828282828284 5.788337694302372e-07
-98.98989898989899 0.8383838383838385 0.0
-98.98989898989899 0.8484848484848485 1.157667538860462e-06
-98.98989898989899 0.8585858585858587 5.788337694302372e-07
-98.98989898989899 0.8686868686868687 5.78833769430231e-07
-98.98989898989899 0.8787878787878789 0.0
-98.98989898989899 0.888888888888889 1.157667538860462e-06
-98.98989898989899 0.8989898989898991 0.0
-98.98989898989899 0.9090909090909092 0.0
-98.98989898989899 0.9191919191919192 1.157667538860462e-06
-98.98989898989899 0.9292929292929294 1.1576675388604744e-06
-98.98989898989899 0.9393939393939394 1.157667538860462e-06
-98.98989898989899 0.9494949494949496 1.1576675388604744e-06
-98.98989898989899 0.9595959595959597 3.473002616581424e-06
-98.98989898989899 0.9696969696969697 4.630670155441848e-06
-98.98989898989899 0.9797979797979799 1.1576675388604744e-05
-98.98989898989899 0.98989898989899 2.1995683238349017e-05
-96.96969696969697 0.0 0.0
-96.96969696969697 0.010101010101010102 0.0
-96.96969696969697 0.020202020202020204 0.0
-96.96969696969697 0.030303030303030304 0.0
-96.96969696969697 0.04040404040404041 5.788337694302345e-07
-96.96969696969697 0.05050505050505051 0.0
-96.96969696969697 0.06060606060606061 0.0
-96.96969696969697 0.07070707070707072 0.0
-96.96969696969697 0.08080808080808081 0.0
-96.96969696969697 0.09090909090909091 0.0
-96.96969696969697 0.10101010101010102 0.0
-96.96969696969697 0.11111111111111112 0.0
-96.96969696969697 0.12121212121212122 0.0
-96.96969696969697 0.13131313131313133 0.0
-96.96969696969697 0.14141414141414144 0.0
-96.96969696969697 0.15151515151515152 0.0
-96.96969696969697 0.16161616161616163 0.0
-96.96969696969697 0.17171717171717174 0.0
-96.96969696969697 0.18181818181818182 0.0
-96.96969696969697 0.19191919191919193 0.0
-96.96969696969697 0.20202020202020204 0.0
-96.96969696969697 0.21212121212121213 0.0
-96.96969696969697 0.22222222222222224 5.788337694302341e-07
-96.96969696969697 0.23232323232323235 0.0
-96.96969696969697 0.24242424242424243 0.0
-96.96969696969697 0.25252525252525254 0.0
-96.96969696969697 0.26262626262626265 0.0
-96.96969696969697 0.27272727272727276 0.0
-96.96969696969697 0.2828282828282829 1.1576675388604744e-06
-96.96969696969697 0.29292929292929293 0.0
-96.96969696969697 0.30303030303030304 0.0
-96.96969696969697 0.31313131313131315 0.0
-96.96969696969697 0.32323232323232326 0.0
-96.96969696969697 0.33333333333333337 0.0
-96.96969696969697 0.3434343434343435 0.0
-96.96969696969697 0.3535353535353536 0.0
-96.96969696969697 0.36363636363636365 0.0
-96.96969696969697 0.37373737373737376 0.0
-96.96969696969697 0.38383838383838387 0.0
-96.96969696969697 0.393939393939394 0.0
-96.96969696969697 0.4040404040404041 0.0
-96.96969696969697 0.4141414141414142 0.0
-96.96969696969697 0.42424242424242425 0.0
-96.96969696969697 0.43434343434343436 0.0
-96.96969696969697 0.4444444444444445 0.0
-96.96969696969697 0.4545454545454546 0.0
-96.96969696969697 0.4646464646464647 0.0
-96.96969696969697 0.4747474747474748 0.0
-96.96969696969697 0.48484848484848486 5.788337694302341e-07
-96.96969696969697 0.494949494949495 0.0
-96.96969696969697 0.5050505050505051 0.0
-96.96969696969697 0.5151515151515152 0.0
-96.96969696969697 0.5252525252525253 0.0
-96.96969696969697 0.5353535353535354 0.0
-96.96969696969697 0.5454545454545455 0.0
-96.96969696969697 0.5555555555555556 0.0
-96.96969696969697 0.5656565656565657 5.788337694302372e-07
-96.96969696969697 0.5757575757575758 5.788337694302372e-07
-96.96969696969697 0.5858585858585859 0.0
-96.96969696969697 0.595959595959596 0.0
-96.96969696969697 0.6060606060606061 0.0
-96.96969696969697 0.6161616161616162 0.0
-96.96969696969697 0.6262626262626263 0.0
-96.96969696969697 0.6363636363636365 0.0
-96.96969696969697 0.6464646464646465 0.0
-96.96969696969697 0.6565656565656566 0.0
-96.96969696969697 0.6666666666666667 0.0
-96.96969696969697 0.6767676767676768 0.0
-96.96969696969697 0.686868686868687 0.0
-96.96969696969697 0.696969696969697 0.0
-96.96969696969697 0.7070707070707072 5.788337694302372e-07
-96.96969696969697 0.7171717171717172 0.0
-96.96969696969697 0.7272727272727273 0.0
-96.96969696969697 0.7373737373737375 0.0
-96.96969696969697 0.7474747474747475 0.0
-96.96969696969697 0.7575757575757577 0.0
-96.96969696969697 0.7676767676767677 0.0
-96.96969696969697 0.7777777777777778 0.0
-96.96969696969697 0.787878787878788 0.0
-96.96969696969697 0.797979797979798 0.0
-96.96969696969697 0.8080808080808082 5.788337694302372e-07
-96.96969696969697 0.8181818181818182 5.78833769430231e-07
-96.96969696969697 0.8282828282828284 0.0
-96.96969696969697 0.8383838383838385 1.1576675388604744e-06
-96.96969696969697 0.8484848484848485 5.78833769430231e-07
-96.96969696969697 0.8585858585858587 0.0
-96.96969696969697 0.8686868686868687 1.157667538860462e-06
-96.96969696969697 0.8787878787878789 5.788337694302372e-07
-96.96969696969697 0.888888888888889 0.0
-96.96969696969697 0.8989898989898991 0.0
-96.96969696969697 0.9090909090909092 5.788337694302372e-07
-96.96969696969697 0.9191919191919192 1.157667538860462e-06
-96.96969696969697 0.9292929292929294 1.736501308290712e-06
-96.96969696969697 0.9393939393939394 5.78833769430231e-07
-96.96969696969697 0.9494949494949496 6.367171463732611e-06
-96.96969696969697 0.9595959595959597 7.524839002593084e-06
-96.96969696969697 0.9696969696969697 1.2734342927465081e-05
-96.96969696969697 0.9797979797979799 1.3313176696895457e-05
-96.96969696969697 0.98989898989899 2.48898520855002e-05
-94.94949494949495 0.0 0.0
-94.94949494949495 0.010101010101010102 0.0
-94.94949494949495 0.020202020202020204 0.0
-94.94949494949495 0.030303030303030304 0.0
-94.94949494949495 0.04040404040404041 1.157667538860469e-06
-94.94949494949495 0.05050505050505051 0.0
-94.94949494949495 0.06060606060606061 5.788337694302341e-07
-94.94949494949495 0.07070707070707072 0.0
-94.94949494949495 0.08080808080808081 5.788337694302349e-07
-94.94949494949495 0.09090909090909091 0.0
-94.94949494949495 0.10101010101010102 0.0
-94.94949494949495 0.11111111111111112 0.0
-94.94949494949495 0.12121212121212122 0.0
-94.94949494949495 0.13131313131313133 0.0
-94.94949494949495 0.14141414141414144 0.0
-94.94949494949495 0.15151515151515152 0.0
-94.94949494949495 0.16161616161616163 0.0
-94.94949494949495 0.17171717171717174 0.0
-94.94949494949495 0.18181818181818182 0.0
-94.94949494949495 0.19191919191919193 0.0
-94.94949494949495 0.20202020202020204 0.0
-94.94949494949495 0.21212121212121213 0.0
-94.94949494949495 0.22222222222222224 0.0
-94.94949494949495 0.23232323232323235 0.0
-94.94949494949495 0.24242424242424243 5.788337694302341e-07
-94.94949494949495 0.25252525252525254 5.788337694302341e-07
-94.94949494949495 0.26262626262626265 5.788337694302341e-07
-94.94949494949495 0.27272727272727276 0.0
-94.94949494949495 0.2828282828282829 0.0
-94.94949494949495 0.29292929292929293 5.788337694302341e-07
-94.94949494949495 0.30303030303030304 0.0
-94.94949494949495 0.31313131313131315 0.0
-94.94949494949495 0.32323232323232326 0.0
-94.94949494949495 0.33333333333333337 5.788337694302341e-07
-94.94949494949495 0.3434343434343435 0.0
-94.94949494949495 0.3535353535353536 0.0
-94.94949494949495 0.36363636363636365 0.0
-94.94949494949495 0.37373737373737376 0.0
-94.94949494949495 0.38383838383838387 0.0
-94.94949494949495 0.393939393939394 0.0
-94.94949494949495 0.4040404040404041 0.0
-94.94949494949495 0.4141414141414142 0.0
-94.94949494949495 0.42424242424242425 0.0
-94.94949494949495 0.43434343434343436 5.788337694302341e-07
-94.94949494949495 0.4444444444444445 0.0
-94.94949494949495 0.4545454545454546 0.0
-94.94949494949495 0.4646464646464647 0.0
-94.94949494949495 0.4747474747474748 5.788337694302372e-07
-94.94949494949495 0.48484848484848486 0.0
-94.94949494949495 0.494949494949495 0.0
-94.94949494949495 0.5050505050505051 0.0
-94.94949494949495 0.5151515151515152 0.0
-94.94949494949495 0.5252525252525253 0.0
-94.94949494949495 0.5353535353535354 0.0
-94.94949494949495 0.5454545454545455 0.0
-94.94949494949495 0.5555555555555556 1.157667538860462e-06
-94.94949494949495 0.5656565656565657 0.0
-94.94949494949495 0.5757575757575758 0.0
-94.94949494949495 0.5858585858585859 0.0
-94.94949494949495 0.595959595959596 0.0
-94.94949494949495 0.6060606060606061 0.0
-94.94949494949495 0.6161616161616162 5.788337694302372e-07
-94.94949494949495 0.6262626262626263 0.0
-94.94949494949495 0.6363636363636365 0.0
-94.94949494949495 0.6464646464646465 0.0
-94.94949494949495 0.6565656565656566 0.0
-94.94949494949495 0.6666666666666667 0.0
-94.94949494949495 0.6767676767676768 0.0
-94.94949494949495 0.686868686868687 0.0
-94.94949494949495 0.696969696969697 0.0
-94.94949494949495 0.7070707070707072 0.0
-94.94949494949495 0.7171717171717172 0.0
-94.94949494949495 0.7272727272727273 5.78833769430231e-07
-94.94949494949495 0.7373737373737375 0.0
-94.94949494949495 0.7474747474747475 0.0
-94.94949494949495 0.7575757575757577 0.0
-94.94949494949495 0.7676767676767677 5.788337694302372e-07
-94.94949494949495 0.7777777777777778 0.0
-94.94949494949495 0.787878787878788 5.788337694302372e-07
-94.94949494949495 0.797979797979798 0.0
-94.94949494949495 0.8080808080808082 0.0
-94.94949494949495 0.8181818181818182 5.78833769430231e-07
-94.94949494949495 0.8282828282828284 5.788337694302372e-07
-94.94949494949495 0.8383838383838385 5.788337694302372e-07
-94.94949494949495 0.8484848484848485 5.78833769430231e-07
-94.94949494949495 0.8585858585858587 0.0
-94.94949494949495 0.8686868686868687 0.0
-94.94949494949495 0.8787878787878789 5.788337694302372e-07
-94.94949494949495 0.888888888888889 0.0
-94.94949494949495 0.8989898989898991 5.788337694302372e-07
-94.94949494949495 0.9090909090909092 5.788337694302372e-07
-94.94949494949495 0.9191919191919192 2.8941688471511547e-06
-94.94949494949495 0.9292929292929294 1.1576675388604744e-06
-94.94949494949495 0.9393939393939394 2.315335077720924e-06
-94.94949494949495 0.9494949494949496 5.209503924872135e-06
-94.94949494949495 0.9595959595959597 3.473002616581424e-06
-94.94949494949495 0.9696969696969697 1.0997841619174388e-05
-94.94949494949495 0.9797979797979799 1.4470844235755931e-05
-94.94949494949495 0.98989898989899 3.2993524857523526e-05
-92.92929292929293 0.0 0.0
-92.92929292929293 0.010101010101010102 0.0
-92.92929292929293 0.020202020202020204 0.0
-92.92929292929293 0.030303030303030304 0.0
-92.92929292929293 0.04040404040404041 0.0
-92.92929292929293 0.05050505050505051 0.0
-92.92929292929293 0.06060606060606061 0.0
-92.92929292929293 0.07070707070707072 0.0
-92.92929292929293 0.08080808080808081 5.788337694302349e-07
-92.92929292929293 0.09090909090909091 5.788337694302341e-07
-92.92929292929293 0.10101010101010102 0.0
-92.92929292929293 0.11111111111111112 0.0
-92.92929292929293 0.12121212121212122 0.0
-92.92929292929293 0.13131313131313133 0.0
-92.92929292929293 0.14141414141414144 0.0
-92.92929292929293 0.15151515151515152 0.0
-92.92929292929293 0.16161616161616163 0.0
-92.92929292929293 0.17171717171717174 1.1576675388604713e-06
-92.92929292929293 0.18181818181818182 0.0
-92.92929292929293 0.19191919191919193 5.788337694302341e-07
-92.92929292929293 0.20202020202020204 0.0
-92.92929292929293 0.21212121212121213 0.0
-92.92929292929293 0.22222222222222224 1.7365013082907022e-06
-92.92929292929293 0.23232323232323235 5.788337694302356e-07
-92.92929292929293 0.24242424242424243 5.788337694302341e-07
-92.92929292929293 0.25252525252525254 0.0
-92.92929292929293 0.26262626262626265 0.0
-92.92929292929293 0.27272727272727276 0.0
-92.92929292929293 0.2828282828282829 0.0
-92.92929292929293 0.29292929292929293 5.788337694302341e-07
-92.92929292929293 0.30303030303030304 0.0
-92.92929292929293 0.31313131313131315 0.0
-92.92929292929293 0.32323232323232326 0.0
-92.92929292929293 0.33333333333333337 5.788337694302341e-07
-92.92929292929293 0.3434343434343435 0.0
-92.92929292929293 0.3535353535353536 0.0
-92.92929292929293 0.36363636363636365 0.0
-92.92929292929293 0.37373737373737376 0.0
-92.92929292929293 0.38383838383838387 0.0
-92.92929292929293 0.393939393939394 0.0
-92.92929292929293 0.4040404040404041 0.0
-92.92929292929293 0.4141414141414142 5.788337694302372e-07
-92.92929292929293 0.42424242424242425 5.788337694302341e-07
-92.92929292929293 0.43434343434343436 5.788337694302341e-07
-92.92929292929293 0.4444444444444445 0.0
-92.92929292929293 0.4545454545454546 1.1576675388604683e-06
-92.92929292929293 0.4646464646464647 0.0
-92.92929292929293 0.4747474747474748 0.0
-92.92929292929293 0.48484848484848486 0.0
-92.92929292929293 0.494949494949495 5.788337694302341e-07
-92.92929292929293 0.5050505050505051 0.0
-92.92929292929293 0.5151515151515152 0.0
-92.92929292929293 0.5252525252525253 0.0
-92.92929292929293 0.5353535353535354 0.0
-92.92929292929293 0.5454545454545455 0.0
-92.92929292929293 0.5555555555555556 0.0
-92.92929292929293 0.5656565656565657 0.0
-92.92929292929293 0.5757575757575758 0.0
-92.92929292929293 0.5858585858585859 0.0
-92.92929292929293 0.595959595959596 0.0
-92.92929292929293 0.6060606060606061 0.0
-92.92929292929293 0.6161616161616162 0.0
-92.92929292929293 0.6262626262626263 0.0
-92.92929292929293 0.6363636363636365 0.0
-92.92929292929293 0.6464646464646465 0.0
-92.92929292929293 0.6565656565656566 0.0
-92.92929292929293 0.6666666666666667 0.0
-92.92929292929293 0.6767676767676768 0.0
-92.92929292929293 0.686868686868687 0.0
-92.92929292929293 0.696969696969697 0.0
-92.92929292929293 0.7070707070707072 0.0
-92.92929292929293 0.7171717171717172 0.0
-92.92929292929293 0.7272727272727273 0.0
-92.92929292929293 0.7373737373737375 0.0
-92.92929292929293 0.7474747474747475 5.78833769430231e-07
-92.92929292929293 0.7575757575757577 0.0
-92.92929292929293 0.7676767676767677 0.0
-92.92929292929293 0.7777777777777778 0.0
-92.92929292929293 0.787878787878788 0.0
-92.92929292929293 0.797979797979798 0.0
-92.92929292929293 0.8080808080808082 5.788337694302372e-07
-92.92929292929293 0.8181818181818182 0.0
-92.92929292929293 0.8282828282828284 0.0
-92.92929292929293 0.8383838383838385 0.0
-92.92929292929293 0.8484848484848485 0.0
-92.92929292929293 0.8585858585858587 5.788337694302372e-07
-92.92929292929293 0.8686868686868687 5.78833769430231e-07
-92.92929292929293 0.8787878787878789 0.0
-92.92929292929293 0.888888888888889 0.0
-92.92929292929293 0.8989898989898991 0.0
-92.92929292929293 0.9090909090909092 0.0
-92.92929292929293 0.9191919191919192 5.78833769430231e-07
-92.92929292929293 0.9292929292929294 1.736501308290712e-06
-92.92929292929293 0.9393939393939394 2.8941688471511547e-06
-92.92929292929293 0.9494949494949496 6.367171463732611e-06
-92.92929292929293 0.9595959595959597 6.367171463732611e-06
-92.92929292929293 0.9696969696969697 1.0419007849744156e-05
-92.92929292929293 0.9797979797979799 1.3313176696895457e-05
-92.92929292929293 0.98989898989899 3.936069632125614e-05
-90.9090909090909 0.0 0.0
-90.9090909090909 0.010101010101010102 1.1576675388604691e-06
-90.9090909090909 0.020202020202020204 0.0
-90.9090909090909 0.030303030303030304 0.0
-90.9090909090909 0.04040404040404041 0.0
-90.9090909090909 0.05050505050505051 0.0
-90.9090909090909 0.06060606060606061 0.0
-90.9090909090909 0.07070707070707072 0.0
-90.9090909090909 0.08080808080808081 0.0
-90.9090909090909 0.09090909090909091 5.788337694302341e-07
-90.9090909090909 0.10101010101010102 0.0
-90.9090909090909 0.11111111111111112 0.0
-90.9090909090909 0.12121212121212122 0.0
-90.9090909090909 0.13131313131313133 0.0
-90.9090909090909 0.14141414141414144 0.0
-90.9090909090909 0.15151515151515152 0.0
-90.9090909090909 0.16161616161616163 0.0
-90.9090909090909 0.17171717171717174 0.0
-90.9090909090909 0.18181818181818182 0.0
-90.9090909090909 0.19191919191919193 0.0
-90.9090909090909 0.20202020202020204 1.1576675388604713e-06
-90.9090909090909 0.21212121212121213 5.788337694302341e-07
-90.9090909090909 0.22222222222222224 0.0
-90.9090909090909 0.23232323232323235 5.788337694302356e-07
-90.9090909090909 0.24242424242424243 0.0
-90.9090909090909 0.25252525252525254 5.788337694302341e-07
-90.9090909090909 0.26262626262626265 5.788337694302341e-07
-90.9090909090909 0.27272727272727276 0.0
-90.9090909090909 0.2828282828282829 0.0
-90.9090909090909 0.29292929292929293 0.0
-90.9090909090909 0.30303030303030304 0.0
-90.9090909090909 0.31313131313131315 0.0
-90.9090909090909 0.32323232323232326 0.0
-90.9090909090909 0.33333333333333337 0.0
-90.9090909090909 0.3434343434343435 0.0
-90.9090909090909 0.3535353535353536 0.0
-90.9090909090909 0.36363636363636365 0.0
-90.9090909090909 0.37373737373737376 0.0
-90.9090909090909 0.38383838383838387 0.0
-90.9090909090909 0.393939393939394 0.0
-90.9090909090909 0.4040404040404041 5.788337694302341e-07
-90.9090909090909 0.4141414141414142 5.788337694302372e-07
-90.9090909090909 0.42424242424242425 0.0
-90.9090909090909 0.43434343434343436 0.0
-90.9090909090909 0.4444444444444445 0.0
-90.9090909090909 0.4545454545454546 0.0
-90.9090909090909 0.4646464646464647 0.0
-90.9090909090909 0.4747474747474748 0.0
-90.9090909090909 0.48484848484848486 0.0
-90.9090909090909 0.494949494949495 0.0
-90.9090909090909 0.5050505050505051 0.0
-90.9090909090909 0.5151515151515152 5.788337694302372e-07
-90.9090909090909 0.5252525252525253 0.0
-90.9090909090909 0.5353535353535354 0.0
-90.9090909090909 0.5454545454545455 0.0
-90.9090909090909 0.5555555555555556 5.78833769430231e-07
-90.9090909090909 0.5656565656565657 0.0
-90.9090909090909 0.5757575757575758 0.0
-90.9090909090909 0.5858585858585859 0.0
-90.9090909090909 0.595959595959596 0.0
-90.9090909090909 0.6060606060606061 0.0
-90.9090909090909 0.6161616161616162 0.0
-90.9090909090909 0.6262626262626263 0.0
-90.9090909090909 0.6363636363636365 0.0
-90.9090909090909 0.6464646464646465 5.788337694302372e-07
-90.9090909090909 0.6565656565656566 0.0
-90.9090909090909 0.6666666666666667 0.0
-90.9090909090909 0.6767676767676768 0.0
-90.9090909090909 0.686868686868687 0.0
-90.9090909090909 0.696969696969697 0.0
-90.9090909090909 0.7070707070707072 0.0
-90.9090909090909 0.7171717171717172 0.0
-90.9090909090909 0.7272727272727273 0.0
-90.9090909090909 0.7373737373737375 0.0
-90.9090909090909 0.7474747474747475 0.0
-90.9090909090909 0.7575757575757577 0.0
-90.9090909090909 0.7676767676767677 0.0
-90.9090909090909 0.7777777777777778 0.0
-90.9090909090909 0.787878787878788 0.0
-90.9090909090909 0.797979797979798 0.0
-90.9090909090909 0.8080808080808082 0.0
-90.9090909090909 0.8181818181818182 1.157667538860462e-06
-90.9090909090909 0.8282828282828284 0.0
-90.9090909090909 0.8383838383838385 0.0
-90.9090909090909 0.8484848484848485 5.78833769430231e-07
-90.9090909090909 0.8585858585858587 0.0
-90.9090909090909 0.8686868686868687 5.78833769430231e-07
-90.9090909090909 0.8787878787878789 5.788337694302372e-07
-90.9090909090909 0.888888888888889 5.78833769430231e-07
-90.9090909090909 0.8989898989898991 5.788337694302372e-07
-90.9090909090909 0.9090909090909092 0.0
-90.9090909090909 0.9191919191919192 1.736501308290693e-06
-90.9090909090909 0.9292929292929294 0.0
-90.9090909090909 0.9393939393939394 2.315335077720924e-06
-90.9090909090909 0.9494949494949496 6.367171463732611e-06
-90.9090909090909 0.9595959595959597 8.103672772023321e-06
-90.9090909090909 0.9696969696969697 1.2734342927465081e-05
-90.9090909090909 0.9797979797979799 1.5049678005186168e-05
-90.9090909090909 0.98989898989899 2.95205222409421e-05
-88.88888888888889 0.0 0.0
-88.88888888888889 0.010101010101010102 0.0
-88.88888888888889 0.020202020202020204 0.0
-88.88888888888889 0.030303030303030304 0.0
-88.88888888888889 0.04040404040404041 5.788337694302345e-07
-88.88888888888889 0.05050505050505051 0.0
-88.88888888888889 0.06060606060606061 0.0
-88.88888888888889 0.07070707070707072 0.0
-88.88888888888889 0.08080808080808081 5.788337694302349e-07
-88.88888888888889 0.09090909090909091 5.788337694302341e-07
-88.88888888888889 0.10101010101010102 1.1576675388604698e-06
-88.88888888888889 0.11111111111111112 0.0
-88.88888888888889 0.12121212121212122 5.788337694302341e-07
-88.88888888888889 0.13131313131313133 5.788337694302341e-07
-88.88888888888889 0.14141414141414144 0.0
-88.88888888888889 0.15151515151515152 0.0
-88.88888888888889 0.16161616161616163 0.0
-88.88888888888889 0.17171717171717174 5.788337694302356e-07
-88.88888888888889 0.18181818181818182 0.0
-88.88888888888889 0.19191919191919193 0.0
-88.88888888888889 0.20202020202020204 1.1576675388604713e-06
-88.88888888888889 0.21212121212121213 5.788337694302341e-07
-88.88888888888889 0.22222222222222224 5.788337694302341e-07
-88.88888888888889 0.23232323232323235 5.788337694302356e-07
-88.88888888888889 0.24242424242424243 0.0
-88.88888888888889 0.25252525252525254 0.0
-88.88888888888889 0.26262626262626265 0.0
-88.88888888888889 0.27272727272727276 1.1576675388604683e-06
-88.88888888888889 0.2828282828282829 0.0
-88.88888888888889 0.29292929292929293 1.1576675388604683e-06
-88.88888888888889 0.30303030303030304 5.788337694302341e-07
-88.88888888888889 0.31313131313131315 5.788337694302341e-07
-88.88888888888889 0.32323232323232326 5.788337694302341e-07
-88.88888888888889 0.33333333333333337 5.788337694302341e-07
-88.88888888888889 0.3434343434343435 0.0
-88.88888888888889 0.3535353535353536 0.0
-88.88888888888889 0.36363636363636365 0.0
-88.88888888888889 0.37373737373737376 5.788337694302341e-07
-88.88888888888889 0.38383838383838387 0.0
-88.88888888888889 0.393939393939394 0.0
-88.88888888888889 0.4040404040404041 0.0
-88.88888888888889 0.4141414141414142 0.0
-88.88888888888889 0.42424242424242425 5.788337694302341e-07
-88.88888888888889 0.43434343434343436 5.788337694302341e-07
-88.88888888888889 0.4444444444444445 0.0
-88.88888888888889 0.4545454545454546 0.0
-88.88888888888889 0.4646464646464647 0.0
-88.88888888888889 0.4747474747474748 5.788337694302372e-07
-88.88888888888889 0.48484848484848486 0.0
-88.88888888888889 0.494949494949495 0.0
-88.88888888888889 0.5050505050505051 0.0
-88.88888888888889 0.5151515151515152 0.0
-88.88888888888889 0.5252525252525253 0.0
-88.88888888888889 0.5353535353535354 5.78833769430231e-07
-88.88888888888889 0.5454545454545455 0.0
-88.88888888888889 0.5555555555555556 0.0
-88.88888888888889 0.5656565656565657 0.0
-88.88888888888889 0.5757575757575758 0.0
-88.88888888888889 0.5858585858585859 0.0
-88.88888888888889 0.595959595959596 0.0
-88.88888888888889 0.6060606060606061 0.0
-88.88888888888889 0.6161616161616162 0.0
-88.88888888888889 0.6262626262626263 0.0
-88.88888888888889 0.6363636363636365 0.0
-88.88888888888889 0.6464646464646465 0.0
-88.88888888888889 0.6565656565656566 0.0
-88.88888888888889 0.6666666666666667 0.0
-88.88888888888889 0.6767676767676768 0.0
-88.88888888888889 0.686868686868687 5.788337694302372e-07
-88.88888888888889 0.696969696969697 0.0
-88.88888888888889 0.7070707070707072 5.788337694302372e-07
-88.88888888888889 0.7171717171717172 0.0
-88.88888888888889 0.7272727272727273 0.0
-88.88888888888889 0.7373737373737375 0.0
-88.88888888888889 0.7474747474747475 5.78833769430231e-07
-88.88888888888889 0.7575757575757577 0.0
-88.88888888888889 0.7676767676767677 1.1576675388604744e-06
-88.88888888888889 0.7777777777777778 0.0
-88.88888888888889 0.787878787878788 0.0
-88.88888888888889 0.797979797979798 1.157667538860462e-06
-88.88888888888889 0.8080808080808082 0.0
-88.88888888888889 0.8181818181818182 0.0
-88.88888888888889 0.8282828282828284 0.0
-88.88888888888889 0.8383838383838385 1.1576675388604744e-06
-88.88888888888889 0.8484848484848485 0.0
-88.88888888888889 0.8585858585858587 1.1576675388604744e-06
-88.88888888888889 0.8686868686868687 1.157667538860462e-06
-88.88888888888889 0.8787878787878789 1.736501308290712e-06
