prod_rate_bin prod_rate
20477.386934673366 2.535354822270371e-07
20728.643216080403 8.451182740901114e-08
20979.899497487437 0.0
21231.15577889447 1.690236548180223e-07
21482.412060301507 0.0
21733.668341708544 0.0
21984.924623115578 0.0
22236.18090452261 8.451182740901114e-08
22487.437185929648 0.0
22738.693467336685 0.0
22989.94974874372 0.0
23241.20603015075 0.0
23492.46231155779 0.0
23743.718592964826 0.0
23994.97487437186 0.0
24246.231155778893 0.0
24497.48743718593 0.0
24748.743718592967 0.0
25000.0 0.0
25251.256281407033 0.0
25502.51256281407 0.0
25753.768844221107 0.0
26005.02512562814 0.0
26256.281407035174 0.0
26507.53768844221 0.0
26758.79396984925 0.0
27010.05025125628 0.0
27261.306532663315 0.0
27512.562814070352 0.0
27763.81909547739 0.0
28015.075376884422 0.0
28266.331658291456 0.0
28517.587939698493 0.0
28768.84422110553 0.0
29020.100502512563 0.0
29271.356783919597 0.0
29522.613065326634 0.0
29773.86934673367 0.0
30025.125628140704 0.0
30276.381909547737 0.0
30527.638190954774 0.0
30778.89447236181 0.0
31030.150753768845 0.0
31281.40703517588 0.0
31532.663316582915 0.0
31783.919597989952 0.0
32035.175879396986 0.0
32286.43216080402 0.0
32537.688442211052 0.0
32788.944723618086 0.0
33040.20100502513 0.0
33291.45728643216 0.0
33542.71356783919 0.0
33793.969849246234 0.0
34045.22613065326 0.0
34296.4824120603 0.0
34547.73869346734 0.0
34798.99497487437 0.0
35050.25125628141 0.0
35301.50753768844 0.0
35552.763819095475 0.0
35804.020100502516 0.0
36055.27638190954 0.0
36306.53266331658 0.0
36557.78894472362 0.0
36809.04522613065 0.0
37060.30150753769 0.0
37311.55778894472 0.0
37562.81407035176 0.0
37814.0703517588 0.0
38065.32663316582 0.0
38316.582914572864 0.0
38567.839195979905 0.0
38819.09547738693 0.0
39070.35175879397 0.0
39321.608040201005 0.0
39572.86432160804 0.0
39824.12060301508 0.0
40075.376884422105 0.0
40326.633165829146 0.0
40577.889447236186 0.0
40829.14572864321 0.0
41080.40201005025 0.0
41331.65829145729 0.0
41582.91457286432 0.0
41834.17085427136 0.0
42085.42713567839 0.0
42336.68341708543 0.0
42587.93969849247 0.0
42839.195979899494 0.0
43090.452261306535 0.0
43341.70854271357 0.0
43592.9648241206 0.0
43844.22110552764 0.0
44095.47738693467 0.0
44346.73366834171 0.0
44597.98994974875 0.0
44849.246231155776 0.0
45100.502512562816 0.0
45351.75879396985 0.0
45603.01507537688 0.0
45854.271356783924 0.0
46105.52763819095 0.0
46356.78391959799 0.0
46608.04020100503 0.0
46859.29648241206 0.0
47110.5527638191 0.0
47361.80904522613 0.0
47613.065326633165 0.0
47864.321608040205 0.0
48115.57788944723 0.0
48366.83417085427 0.0
48618.090452261305 0.0
48869.34673366834 0.0
49120.60301507538 0.0
49371.859296482406 0.0
49623.115577889446 0.0
49874.37185929649 0.0

125.62814070351759 0.0
376.88442211055275 0.0
628.1407035175879 0.0
879.3969849246231 0.0
1130.6532663316582 0.0
1381.9095477386934 0.0
1633.1658291457286 0.0
1884.4221105527638 0.0
2135.678391959799 0.0
2386.934673366834 0.0
2638.190954773869 0.0
2889.4472361809044 0.0
3140.7035175879396 0.0
3391.959798994975 0.0
3643.21608040201 0.0
3894.472361809045 0.0
4145.72864321608 0.0
4396.984924623115 0.0
4648.24120603015 0.0
4899.497487437186 0.0
5150.753768844221 0.0
5402.010050251256 2.478875578715718e-07
5653.266331658291 0.0
5904.522613065326 0.0
6155.778894472362 1.6525837191438118e-07
6407.035175879397 8.262918595719059e-08
