lambda_bin lambda_pdf
140703.51758793963 0.0
150753.76884422102 0.0
160804.0201005024 0.0
170854.2713567838 0.0
180904.5226130652 0.0
190954.7738693466 0.0
201005.0251256281 0.0
211055.2763819095 0.0
221105.5276381909 0.0
231155.77889447229 0.0
241206.03015075368 0.0
251256.28140703507 0.0
261306.53266331647 0.0
271356.78391959786 0.0
281407.03517587925 0.0
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 1.914848576212259e-09
-472361.8090452262 1.914848576212248e-09
-462311.55778894474 6.382828587374195e-10
-452261.30653266335 3.191414293687098e-09
-442211.05527638196 1.914848576212259e-09
-432160.80402010056 5.744545728636777e-09
-422110.55276381917 3.191414293687098e-09
-412060.3015075378 5.106262869899356e-09
-402010.0502512563 8.297677163586359e-09
-391959.7989949749 8.935960022323875e-09
-381909.5477386935 9.574242881061294e-09
-371859.2964824121 1.2127374316010974e-08
-361809.0452261307 9.574242881061294e-09
-351758.7939698493 1.4042222892223233e-08
-341708.5427135679 1.2765657174748393e-08
-331658.2914572865 2.0425051479597426e-08
-321608.0402010051 2.8084445784446465e-08
-311557.78894472367 4.021182010045697e-08
-301507.5376884422 5.106262869899357e-08
-291457.2864321608 7.659394304849036e-08
-281407.0351758794 9.957212596303746e-08
-271356.78391959803 1.436136432159194e-07
-261306.53266331664 1.7361293757657812e-07
-251256.28140703525 2.693553663871911e-07
-241206.03015075385 3.548852694580053e-07
-231155.77889447246 5.093497212724608e-07
-221105.527638191 6.574313444995346e-07
-211055.27638190956 8.118957963139978e-07
-201005.02512562816 1.0518901511992677e-06
-190954.77386934677 1.4067754206572728e-06
-180904.52261306538 1.711236344275022e-06
-170854.27135678398 2.224415762699907e-06
-160804.0201005026 2.7229146753738323e-06
-150753.7688442212 3.3522615740889277e-06
-140703.5175879398 4.085648578778223e-06
-130653.26633165835 4.787759723389329e-06
-120603.0150753769 5.636037642651416e-06
-110552.7638190955 6.5079320276867305e-06
-100502.51256281411 7.514504095915642e-06
-90452.26130653272 8.77383617620457e-06
-80402.01005025132 9.119785485640251e-06
-70351.75879396993 9.438288632150224e-06
-60301.507537688536 9.02595790540585e-06
-50251.25628140714 7.725775722157727e-06
-40201.00502512575 5.895818766157545e-06
-30150.753768844297 3.5028963287509186e-06
-20100.502512562845 1.3614573376869161e-06
-10050.251256281452 2.968015293129001e-07
-5.820766091346741e-11 2.297818291454711e-08
10050.251256281335 0.0
20100.50251256273 0.0
30150.753768844123 0.0
40201.005025125516 0.0
50251.25628140691 0.0
60301.50753768836 0.0
70351.75879396976 0.0
80402.01005025115 0.0
90452.26130653254 0.0
100502.51256281394 0.0
110552.76381909545 0.0
120603.01507537684 0.0
130653.26633165823 0.0
140703.51758793963 0.0
150753.76884422102 0.0
160804.0201005024 0.0
170854.2713567838 0.0
180904.5226130652 0.0
190954.7738693466 0.0
201005.0251256281 0.0
211055.2763819095 0.0
221105.5276381909 0.0
231155.77889447229 0.0
241206.03015075368 0.0
251256.28140703507 0.0
261306.53266331647 0.0
271356.78391959786 0.0
281407.03517587925 0.0
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 6.914443891083041e-09
-381909.5477386935 3.4572219455415205e-09
-371859.2964824121 5.762036575902534e-09
-361809.0452261307 6.914443891083041e-09
-351758.7939698493 8.066851206263547e-09
-341708.5427135679 5.762036575902534e-09
-331658.2914572865 1.1524073151805067e-08
-321608.0402010051 1.8438517042888106e-08
-311557.78894472367 2.650536824915135e-08
-301507.5376884422 4.033425603131774e-08
-291457.2864321608 3.111499750987368e-08
-281407.0351758794 3.687703408577621e-08
-271356.78391959803 6.222999501974736e-08
-261306.53266331664 8.297332669299649e-08
-251256.28140703525 1.394412851368413e-07
-241206.03015075385 1.8553757774406156e-07
-231155.77889447246 2.2471942646019882e-07
-221105.527638191 3.6992274817293833e-07
-211055.27638190956 4.655725553329247e-07
-201005.02512562816 6.453480965010838e-07
-190954.77386934677 8.124471572022573e-07
-180904.52261306538 1.0855676909000374e-06
-170854.27135678398 1.4508808098122581e-06
-160804.0201005026 1.878423923744226e-06
-150753.7688442212 2.4719136910621873e-06
-140703.5175879398 3.089604011998939e-06
-130653.26633165835 3.662350447643608e-06
-120603.0150753769 4.327289468502803e-06
-110552.7638190955 5.3771325326322445e-06
-100502.51256281411 6.690876871938022e-06
-90452.26130653272 7.948153252799956e-06
-80402.01005025132 8.973795763310606e-06
-70351.75879396993 9.775871254676239e-06
-60301.507537688536 1.0329026765962882e-05
-50251.25628140714 1.030021658308337e-05
-40201.00502512575 8.700675229612827e-06
-30150.753768844297 6.038614331545785e-06
-20100.502512562845 3.0607938291194257e-06
-10050.251256281452 1.0072039934677628e-06
-5.820766091346741e-11 1.4059369245202182e-07
10050.251256281335 1.1524073151805066e-09
20100.50251256273 0.0
30150.753768844123 0.0
40201.005025125516 0.0
50251.25628140691 0.0
60301.50753768836 0.0
70351.75879396976 0.0
80402.01005025115 0.0
90452.26130653254 0.0
100502.51256281394 0.0
110552.76381909545 0.0
120603.01507537684 0.0
130653.26633165823 0.0
140703.51758793963 0.0
150753.76884422102 0.0
160804.0201005024 0.0
170854.2713567838 0.0
180904.5226130652 0.0
190954.7738693466 0.0
201005.0251256281 0.0
211055.2763819095 0.0
221105.5276381909 0.0
231155.77889447229 0.0
241206.03015075368 0.0
251256.28140703507 0.0
261306.53266331647 0.0
271356.78391959786 0.0
281407.03517587925 0.0
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 5.02334974125963e-09
-341708.5427135679 6.279187176574538e-09
-331658.2914572865 3.767512305944723e-09
-321608.0402010051 8.790862047204353e-09
-311557.78894472367 1.1302536917834037e-08
-301507.5376884422 1.2558374353149077e-08
-291457.2864321608 1.8837561529723614e-08
-281407.0351758794 1.004669948251926e-08
-271356.78391959803 3.0140098447557785e-08
-261306.53266331664 2.134923640035343e-08
-251256.28140703525 5.400100971854102e-08
-241206.03015075385 5.148933484791122e-08
-231155.77889447246 8.1629433295469e-08
-221105.527638191 1.092578568723957e-07
-211055.27638190956 1.3437460557869511e-07
-201005.02512562816 1.7832891581471688e-07
-190954.77386934677 2.649816988514455e-07
-180904.52261306538 4.809857377256097e-07
-170854.27135678398 8.363877319197285e-07
-160804.0201005026 1.2030922630316815e-06
-150753.7688442212 1.7204972863814236e-06
-140703.5175879398 2.2366464722958507e-06
-130653.26633165835 2.7904707812696923e-06
-120603.0150753769 3.4334595481509574e-06
-110552.7638190955 4.612690899911656e-06
-100502.51256281411 6.0619273002650585e-06
-90452.26130653272 7.659352517985621e-06
-80402.01005025132 9.230405149564571e-06
-70351.75879396993 1.0706014136059587e-05
-60301.507537688536 1.1985712482645478e-05
-50251.25628140714 1.270530733308092e-05
-40201.00502512575 1.0791411081661001e-05
-30150.753768844297 7.209762716142802e-06
-20100.502512562845 3.564066641423708e-06
-10050.251256281452 1.1377887163953063e-06
-5.820766091346741e-11 1.293512558374355e-07
10050.251256281335 2.511674870629815e-09
20100.50251256273 0.0
30150.753768844123 0.0
40201.005025125516 0.0
50251.25628140691 0.0
60301.50753768836 0.0
70351.75879396976 0.0
80402.01005025115 0.0
90452.26130653254 0.0
100502.51256281394 0.0
110552.76381909545 0.0
120603.01507537684 0.0
130653.26633165823 0.0
140703.51758793963 0.0
150753.76884422102 0.0
160804.0201005024 0.0
170854.2713567838 0.0
180904.5226130652 0.0
190954.7738693466 0.0
201005.0251256281 0.0
211055.2763819095 0.0
221105.5276381909 0.0
231155.77889447229 0.0
241206.03015075368 0.0
251256.28140703507 0.0
261306.53266331647 0.0
271356.78391959786 0.0
281407.03517587925 0.0
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

-994974.8743718592 0.0
-984924.623115578 0.0
-974874.3718592965 0.0
-964824.1206030152 0.0
-954773.8693467337 0.0
-944723.6180904522 0.0
-934673.3668341709 0.0
-924623.1155778894 0.0
-914572.8643216081 0.0
-904522.6130653266 0.0
-894472.3618090453 0.0
-884422.1105527638 0.0
-874371.8592964825 0.0
-864321.608040201 0.0
-854271.3567839195 0.0
-844221.1055276382 0.0
-834170.8542713567 0.0
-824120.6030150754 0.0
-814070.3517587939 0.0
-804020.1005025127 0.0
-793969.8492462311 0.0
-783919.5979899499 0.0
-773869.3467336684 0.0
-763819.095477387 0.0
-753768.8442211056 0.0
-743718.592964824 0.0
-733668.3417085428 0.0
-723618.0904522613 0.0
-713567.83919598 0.0
-703517.5879396985 0.0
-693467.3366834171 0.0
-683417.0854271357 0.0
-673366.8341708543 0.0
-663316.5829145729 0.0
-653266.3316582914 0.0
-643216.0804020101 0.0
-633165.8291457286 0.0
-623115.5778894473 0.0
-613065.3266331658 0.0
-603015.0753768844 0.0
-592964.824120603 0.0
-582914.5728643216 0.0
-572864.3216080402 0.0
-562814.0703517587 0.0
-552763.8190954775 0.0
-542713.567839196 0.0
-532663.3165829147 0.0
-522613.0653266332 0.0
-512562.8140703518 0.0
-502512.5628140704 0.0
-492462.311557789 0.0
-482412.0603015076 0.0
-472361.8090452262 0.0
-462311.55778894474 0.0
-452261.30653266335 0.0
-442211.05527638196 0.0
-432160.80402010056 0.0
-422110.55276381917 0.0
-412060.3015075378 0.0
-402010.0502512563 0.0
-391959.7989949749 0.0
-381909.5477386935 0.0
-371859.2964824121 0.0
-361809.0452261307 0.0
-351758.7939698493 0.0
-341708.5427135679 0.0
-331658.2914572865 0.0
-321608.0402010051 0.0
-311557.78894472367 1.5748953762970961e-09
-301507.5376884422 2.834811677334806e-09
-291457.2864321608 3.4647698278536517e-09
-281407.0351758794 5.039665204150766e-09
-271356.78391959803 8.819414107263841e-09
-261306.53266331664 6.929539655707303e-09
-251256.28140703525 1.196920485985807e-08
-241206.03015075385 1.7008870064008836e-08
-231155.77889447246 2.5513305096013255e-08
-221105.527638191 3.055297030016367e-08
-211055.27638190956 4.6301924063135165e-08
-201005.02512562816 7.181522915914842e-08
-190954.77386934677 1.1654225784598647e-07
-180904.52261306538 1.8394777995150297e-07
-170854.27135678398 2.8537104218503714e-07
-160804.0201005026 4.6112936617979506e-07
-150753.7688442212 7.294915383008234e-07
-140703.5175879398 1.1229004032998426e-06
-130653.26633165835 1.7336448302278434e-06
-120603.0150753769 2.572434107643707e-06
-110552.7638190955 3.6458827961278198e-06
-100502.51256281411 5.124394575395551e-06
-90452.26130653272 7.251763249697694e-06
-80402.01005025132 9.564969578402895e-06
-70351.75879396993 1.1451379260131578e-05
-60301.507537688536 1.3051157983374188e-05
-50251.25628140714 1.3967432113303849e-05
-40201.00502512575 1.3325189778849886e-05
-30150.753768844297 9.386691421805953e-06
-20100.502512562845 4.559952072530665e-06
-10050.251256281452 7.200421660430407e-07
-5.820766091346741e-11 1.3859079311414607e-08
10050.251256281335 0.0
20100.50251256273 0.0
30150.753768844123 0.0
40201.005025125516 0.0
50251.25628140691 0.0
60301.50753768836 0.0
70351.75879396976 0.0
80402.01005025115 0.0
90452.26130653254 0.0
100502.51256281394 0.0
110552.76381909545 0.0
120603.01507537684 0.0
130653.26633165823 0.0
140703.51758793963 0.0
150753.76884422102 0.0
160804.0201005024 0.0
170854.2713567838 0.0
180904.5226130652 0.0
190954.7738693466 0.0
201005.0251256281 0.0
211055.2763819095 0.0
221105.5276381909 0.0
231155.77889447229 0.0
241206.03015075368 0.0
251256.28140703507 0.0
261306.53266331647 0.0
271356.78391959786 0.0
281407.03517587925 0.0
291457.28643216076 0.0
301507.53768844216 0.0
311557.78894472355 0.0
321608.04020100494 0.0
331658.29145728634 0.0
341708.54271356773 0.0
351758.7939698491 0.0
361809.0452261305 0.0
371859.2964824119 0.0
381909.5477386934 0.0
391959.7989949748 0.0
402010.0502512562 0.0
412060.3015075376 0.0
422110.552763819 0.0
432160.8040201004 0.0
442211.0552763818 0.0
452261.3065326632 0.0
462311.55778894457 0.0
472361.8090452261 0.0
482412.0603015075 0.0
492462.31155778887 0.0
502512.56281407026 0.0
512562.81407035165 0.0
522613.06532663305 0.0
532663.3165829144 0.0
542713.5678391958 0.0
552763.8190954772 0.0
562814.0703517587 0.0
572864.3216080401 0.0
582914.5728643215 0.0
592964.8241206029 0.0
603015.0753768843 0.0
613065.3266331657 0.0
623115.5778894471 0.0
633165.8291457285 0.0
643216.0804020099 0.0
653266.3316582914 0.0
663316.5829145728 0.0
673366.8341708542 0.0
683417.0854271356 0.0
693467.336683417 0.0
703517.5879396984 0.0
713567.8391959798 0.0
723618.0904522612 0.0
733668.3417085425 0.0
743718.592964824 0.0
753768.8442211054 0.0
763819.0954773868 0.0
773869.3467336682 0.0
783919.5979899496 0.0
793969.849246231 0.0
804020.1005025124 0.0
814070.3517587938 0.0
824120.6030150752 0.0
834170.8542713567 0.0
844221.1055276381 0.0
854271.3567839195 0.0
864321.6080402009 0.0
874371.8592964823 0.0
884422.1105527637 0.0
894472.3618090451 0.0
904522.6130653265 0.0
914572.8643216079 0.0
924623.1155778893 0.0
934673.3668341707 0.0
944723.6180904522 0.0
954773.8693467336 0.0
964824.120603015 0.0
974874.3718592963 0.0
984924.6231155777 0.0
994974.8743718592 0.0

